X,Y,Name,Station_name,Status,Opened,Closed,Site,Same_site_as,Call_Sign,Location,Accuracy_within,gx_media_links,Accuracy within,Call Sign,Same site as,Station name
527623.99738936,174485.004338597,Northcote Road (1906),Northcote Road,Closed,1906,1920,Chatham Road SW,,,"51.4549693, -0.1645591",500m,https://lh3.googleusercontent.com/umsh/AK-S7uF-K32OC2Yd9OYnw-nBlA91i85mjFGevoWrZ4qnqWxFweYnJgnpJ7uWNtiM0ygGaTVQ6SylcHeCiyYeVFTbbe27hy2s3Pt7OCtnbemZCJiopU-w,500m,,,Northcote Road
513829.99672059,185248.995534304,Northolt (1963),Northolt,Open,1963,,"74 Petts Hill, UB5 4JT",,G31,"51.5546523, -0.3595265",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGiXavHtEPx0H4GL9BLjUqG5Rz6dyQ7u-pP6k3YGpacuvlK6nyZTmBlMk6Knrq9C2H1OrGpH3cR9q4lWSKRRPycltLl-BMlE16Sg4P1,10m,G31,,Northolt
524858.99750495,180427.003278095,Notting Hill (1871),Notting Hill,Closed,1871,1915,65 Ladbroke Road W,,,"51.5089864, -0.2022344",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHYYQ6vrS0YMKGmmmzdDgjvLl_cVv88b4dvo7cmpt2Fl2nxhiQkZr36lfpF2QH-wVADSQRL8Mf7mED1XDuylCZ8si60-FxBoaMdjOUpifM7,10m,,,Notting Hill
533599.243033932,178347.127785189,Old Kent Road (1868),Old Kent Road,Closed,1868,1902,"j/o Thomas Street, Old Kent Road",,,"51.4882989, -0.0771523",10m,,10m,,,Old Kent Road
533596.997950697,178343.997513353,Old Kent Road (1903),Old Kent Road,Closed,1903,1968,"308 Old Kent Road, SE1 5UE",Old Kent Road (1868),,"51.4882713, -0.0771858",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGMFXUkozrO3j_XLV1DqcsDueykBehCETbxsphcr3e05kL6rjwVu4BkUQKqy3TJtT0jPSHkkYYrjar5jlWVfm-mUjJ6iD-xVw,10m,,Old Kent Road (1868),Old Kent Road
533844.999835454,178212.998547759,Old Kent Road (1969),Old Kent Road,Closed,1969,2014,"405 Old Kent Road, SE1 5JH",,E35,"51.4870355, -0.0736656",10m,https://lh3.googleusercontent.com/umsh/AK-S7uERxN8upCpSQMsRFzUIoYLHCWSQzQETXbdJ3EXqK1PmUyVKQRIVsxBaPYXuIYkaEyZNpO9eImjpsMxHNTWixcomaw9wFcmMfXNX,10m,E35,,Old Kent Road
533844.999835454,178212.998547759,Old Kent Road (2015),Old Kent Road,Open,2015,,"405 Old Kent Road, SE1 5JH",Old Kent Road (1969),E35,"51.4870355, -0.0736656",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGM-TF82jjKZHxiP0US52trMC7Y0XW_lucQCk96MFqD2DQ5wND_f7Mtip3fwzy3T0CSlc7Xn9Jx0lUyfLq1auWa2aVdlLTdw3Yb,10m,E35,Old Kent Road (1969),Old Kent Road
547012.99994571,165800.003237783,Orpington (1958),Orpington,Closed,1958,2014,"Avalon Road, Kent., BR6 9AX",,E41,"51.3722323, 0.1107093",10m,https://lh3.googleusercontent.com/umsh/AK-S7uEFiAMqMyCL_6y-tTJ0ZpS1TKmhZAlI2Bos4Q41wBcemSE28V-0HJEyRFp8Rj2ZRd5XBzjc4NmUzEhQMH5R4vRVT4bwfFuP44PzYCk2TRU,10m,E41,,Orpington
547016.173628841,165800.094603945,Orpington (2015),Orpington,Open,2015,,"Avalon Road, Kent., BR6 9AX",Orpington (1958),E41,"51.3722323, 0.1107549",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHZoGGGDegCzFgIf6P0bQ-lZ8FESm8VvF0-mfdxnIFZLjFXdSJHQu5rPDP2tmxS9_Q3yDPVtYFGUyKAL88PfOGKL_1oaBLa8Sa7FdVPiM8r,10m,E41,Orpington (1958),Orpington
526643.998171723,181646.000624002,Paddington (1870),Paddington,Closed,1870,1904,Hermitage Street W,,,"51.5195445337222, -0.176089784698337",10m,,10m,,,Paddington
526151.996589896,181697.995794127,Paddington (1969),Paddington,Open,1969,,"156 Harrow Road, W2 6NL",,A21,"51.5201218, -0.1831585",10m,https://lh3.googleusercontent.com/umsh/AK-S7uEbYMjyXsuPEwgnVYzk84Z7Z8h_R78V079BsSJpgw4uNDaSr0X-k4wLGdtZFPkhPNYxaZ5Mdr6Qb0JI2NnJooISW_Y2ARTy23HQzhKjSWnn,10m,A21,,Paddington
536379.998356354,180460.003329324,Pageants Wharf (1903),Pageants Wharf,Closed,1903,1968,241 Rotherhithe Street SE16,,,"51.5066224, -0.03631",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHVYvQUT5DPeI4PUakanQqSMjiqBrau2JgFQlGkjV22a3V4g7obgg-bYscGPKhSmf-XNrDbXBnySlwc8SFDlH4mRePSQo-xjHTsulb1pirE95-2,10m,,,Pageants Wharf
520443.997372588,183305.999476435,Park Royal (1960),Park Royal,Open,1960,,"15 Waxlow Road, NW10 7NU",,G29,"51.5358182, -0.2648373",10m,https://lh3.googleusercontent.com/umsh/AK-S7uELR6EUON-bwAI3X1hDoozWQ-5R9D1OsLl16KPei1GkYOFHs0GtVGlFPJiDzoSPnnnIte6uTjtbtUpKTLcMJed77fd0rq1616_CpRxW35c,10m,G29,,Park Royal
533579.104150836,176744.160329735,Peckham (1925),Peckham,Closed,1925,1990,"78 Peckham Road, SE5",,E37,"51.4738987, -0.0780479",10m,,10m,E37,,Peckham
533583.001622935,176744.997074391,Peckham (1991),Peckham,Open,1991,,"78-80 Peckham Road, SE5 8PR",Peckham (1925),E37,"51.4739053, -0.0779915",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFOvTcrD_5prhYjY6NnTFxvmOmvum_NQW21CEc0cVTnL1aj9MoZWVG9brEeme7DNEGDZLM29bjDgeGLi6AOm8561bEH_3whTPVBwGRh,10m,E37,Peckham (1925),Peckham
533553.316809904,176755.746428029,Peckham Road (1867),Peckham Road,Closed,1867,1925,Peckham Road SE (opposite Southampton St),,,"51.4740089, -0.0784146",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFl4BaCBCUiV7iv-bdCg3swdiUh2HPKRUB0ZvKxfgS1lP194aLvmnScwy_h15xkF84SYm2d-33DX6N9VyAJwlFRGkqVnMvnPhtXNx8KyJw,10m,,,Peckham Road
536116.995889731,172523.997472939,Perry Vale (1901),Perry Vale,Closed,1901,1971,"199 Perry Vale, SE23 2JF",,,"51.4353708, -0.0431512",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHVp0pC5vGEsQWe8X8_nEg_Y9TJ7fqpErBvGM9arZnqDpVhzAQAD1YZl6FM9WYVztZATKAfA8pswA-Te_F7CluMRlPryqpCfLEKD7myyA,10m,,,Perry Vale
541083.995391385,182189.004470747,Plaistow (1931),Plaistow,Closed,1931,2014,"145 Prince Regent Lane, E13 8RY",,F45,"51.5210051, 0.0321156",10m,https://lh3.googleusercontent.com/umsh/AK-S7uF1sM_VlX1LEhQokwobkrBlmyJ55lusndl4ECTwW-HUrycaFiuQwc1CzFAVgK3HnEl2Ab5a-LNMdp0OvA1Jj1CCdWNq2IbC5Gd1k2xlQB4,10m,F45,,Plaistow
541084.771342214,182184.563410698,Plaistow (2015),Plaistow,Open,2015,,"145 Prince Regent Lane, E13 8RY",Plaistow (1931),F45,"51.520965, 0.032125",10m,https://lh3.googleusercontent.com/umsh/AK-S7uEOfHDr2WksAHQoG9V9HuzFnVAjkgnKqeaHwSciyZy6PDMRGbUtn9GONMdo8X0SgGKycD1eFMUkVEnmDPR_xuhgO93axK3LT0UTcA9ycaw,10m,F45,Plaistow (1931),Plaistow
545308.000783455,178571.004592743,Plumstead (1907),Plumstead,Open,1907,,"1 Lakedale Road, Plumstead, SE18 1PP",,E25,"51.4874258, 0.0914659",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFYq7ITM9_tIhT978M5QAnrvP56OQ5sE3znydLBBmA_VDe6I_X98A30GyUokrJgBrhitDAK0wf4tVfrWh4CDHqo0Im_091qQo7DS3zVhw,10m,E25,,Plumstead
535272.998152389,196228.0007488,Ponders End (1869),Ponders End,Closed,1869,1965,"Hertford Road, Ponders End, Enfield",,,"51.6485814806292, -0.0461830673537683",10m,,10m,,,Ponders End
537228.998164428,180713.00076891,Poplar (1868),Poplar,Closed,1868,1920,75 West India Dock Road E,,,"51.5086905202982, -0.0239863029135717",10m,,10m,,,Poplar
537873.99759457,180976.002304299,Poplar (1970),Poplar,Open,1970,,"168 East India Dock Road, E14 0BP",,F22,"51.510897, -0.0145954",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFvIS6KACSxvUd2rIbPSBYCYDeCm3D1NJTyHP7TKMLv7FmkWaxO7LFLHMagSJtShUCwELbC6hH5qPRLImmZWzAofnbcMSzDmlrFmNee,10m,F22,,Poplar
528880.998170007,181946.000650684,Portland Road (1868),Portland Road,Closed,1868,1902,171 Great Portland Street W,,,"51.521735053491, -0.143756621382295",10m,,10m,,,Portland Road
530718.996586392,160855.997619386,Purley (1929),Purley,Closed,1929,2015,"128 Brighton Road, CR8 4DB",,H29,"51.3317827, -0.1250539",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFrXF_UjzQIhsdvQWmC0-VxDKDqdE_jtQo0bWAw9atYErxF5DxtDTGPkUCyzXMW8okteS-xTcgH3nkjHp60vvg7pUDJBKi4Q3ZwONoD,10m,H29,,Purley
530722.77067859,160854.792175261,Purley (2016),Purley,Open,2016,,"128 Brighton Road, CR8 4DB",Purley (1929),H29,"51.331771, -0.1250002",10m,https://lh3.googleusercontent.com/umsh/AK-S7uG2EHXBpaQmAnlL9l_YoBCoGtt_2kKgBQbzzY1kH3Unsq1yIuJe5cUfhSYTaNY4ni1zKl0SU5qltT8yUqQ45DUL-V1lbGVdzekxPUgO,10m,H29,Purley (1929),Purley
535729.998165672,180842.000745071,Ratcliff (1865),Ratcliff,Closed,<1865,1882,"118 Cock Hill/19 Broad Street, Ratcliff",,,"51.510211460489, -0.0455229954384619",500m,,500m,,,Ratcliff
532336.001602737,181755.995997659,Redcross Street (1901),Redcross Street,Closed,1901,1964,35-38 Redcross Street EC,,,"51.5192294, -0.0940582",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGUP_ylAQG8zUAIinfE52V1Iz5A3atEZuqDNEFDCCU1vDDLJ1Mps1Rbw5WcLcoIp63By10bxQpND8f3jewqkQ3vdKz2_C_chmMIwFwQGvqF,10m,,,Redcross Street
529196.998170666,180958.000653992,Regent Street (1865),Regent Street,Closed,<1865,1887,"39 King Street, Golden Square",,,"51.512784074578, -0.139566345306213",500m,,500m,,,Regent Street
519232.999749746,175670.995196427,Richmond (1963),Richmond,Open,1963,,"323 Lower Richmond Road, Richmond, Surrey, TW9 4PN",,H42,"51.467456, -0.284867",10m,https://lh3.googleusercontent.com/umsh/AK-S7uE7Pjw6NPdrjPmG1WMLIg8EUB65sadx-jfrXXFtID5vXQEyoIPDrKdW_IpzlGlDS4hP2Zily7Z3Nu4VT1CNdv3Z7lojBjHe9AaK7tQ,10m,H42,,Richmond
527047.9972006,177253.99840687,River Stn - Battersea Bridge (1899),River Stn - Battersea Bridge,Closed,1899,1937,Battersea Bridge SW,,,"51.4799835, -0.1718503",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFkV_yfPgdUBZDiYNP-0wzbx8_XsF5idc1yTsToWzE22FKK2sR0r9ffBGgvt_Eloc-iEpjjeBB7LgR-l_DHpZkritiinGkKzIrXCx2jjkaMiA,10m,,,River Stn - Battersea Bridge
531565.998169108,180795.000684599,River Stn - Blackfriars Bridge (1900),River Stn - Blackfriars Bridge,Closed,1900,1948,"Blackfriars Bridge, Victoria Embankment",,,"51.5107731007796, -0.105507929583085",10m,,10m,,,River Stn - Blackfriars Bridge
530412.998170428,180262.000669,River Stn - Charring Cross (1889),River Stn - Charring Cross,Closed,1889,1900,"Hungerford Pier, Victoria Embankment",,,"51.5062502810784, -0.122310123055223",10m,,10m,,,River Stn - Charring Cross
534625.99816765,179685.000727413,River Stn - Cherry Gardens River (1894),River Stn - Cherry Gardens River,Closed,1894,1944,Cherry Gardens Street SE,,,"51.5000781783213, -0.0618630428505985",10m,,10m,,,River Stn - Cherry Gardens River
536579.998166402,179161.000757294,River Stn - Deptford (1901),River Stn - Deptford,Closed,1901,1906,Royal Victualling Yard SE,,,"51.4949010924439, -0.0339325081939063",10m,,10m,,,River Stn - Deptford
538323.998165821,177971.000785143,River Stn - Greenwich (1973),River Stn - Greenwich,Closed,1973,1979,Greenwich Pier (Crew at Greenwich fire station),,,"51.4837840699182, -0.00929194748543059",100m,,100m,,,River Stn - Greenwich
530455.282744521,178793.248804028,River Stn - Lambeth (1937),River Stn - Lambeth,Closed,1937,1990,"Opposite 8 Albert Embankment, SE1 7SD",,H23,"51.4930414, -0.1222438",10m,,10m,H23,,River Stn - Lambeth
530456.001457765,178797.996481399,River Stn - Lambeth (1991),River Stn - Lambeth,Open,1991,,"Opposite 8 Albert Embankment, SE1 7SD",River Stn - Lambeth (1937),H23,"51.4930839, -0.1222317",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFvivpp1hRZHBo4e3Nv2CKQQv-7ljwW6lhb0AnWhuG7ADYSGP7PuVdVpbqXF8-bFTRjogdPkrqD9aKZKp8j7bK481thMCdwSkm2up_QTJ8E7qg,10m,H23,River Stn - Lambeth (1937),River Stn - Lambeth
537015.998165477,179754.00076474,River Stn - Limehouse (1870),River Stn - Limehouse,Closed,1870,c1880s,"off Torrington Stairs, Limehouse Reach",,,"51.5001244682582, -0.027425782405986",500m,,500m,,,River Stn - Limehouse
530385.998171586,178974.000667841,River Stn - Millbank (1869),River Stn - Millbank,Closed,1869,c1880s,off Millbank nr Lambeth Bridge,,,"51.4946817202217, -0.123174520191426",250m,,250m,,,River Stn - Millbank
529661.998173048,177899.000657922,River Stn - Pimlico (1884),River Stn - Pimlico,Closed,1884,1898,"Pimlico Old Pier, Grosvenor Road SW1",,,"51.4851873651786, -0.13399230758067",10m,,10m,,,River Stn - Pimlico
534741.998167499,179745.000729197,River Stn - Rotherhithe (1865),River Stn - Rotherhithe,Closed,1865,c1880s,"King's Stairs, Rotherhithe",,,"51.5005897422503, -0.0601699891418351",250m,,250m,,,River Stn - Rotherhithe
535729.998165898,180587.000744894,River Stn - Shadwell (1880),River Stn - Shadwell,Closed,1880,1898,Shadwell Fish Market E1,,,"51.5079199756819, -0.0456210627505565",100m,,100m,,,River Stn - Shadwell
532354.998168668,180611.000695286,River Stn - Southwark Bridge (1865),River Stn - Southwark Bridge,Closed,1865,c1880s,Southwark Bridge,,,"51.5089354949048, -0.0942140773793947",500m,,500m,,,River Stn - Southwark Bridge
543019.998159678,179301.000872322,River Stn - Woolwich (1948),River Stn - Woolwich,Closed,1948,1973,"Royal Dockyard, Woolwich (Crew at Woolwich Fire Station)",,,"51.4945680790015, 0.0588305868031931",100m,,100m,,,River Stn - Woolwich
551179.997506091,190566.002829029,Romford (1959),Romford,Open,1959,,"198 Pettits Lane North, RM1 4NU",,F38,"51.5936617, 0.1811229",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFvhJzVdUjnvkT_AHw3NvL5AFtZNVItZF42CVZtnvQmNX1H-3KDOLP_feAba5I6bi3Fkb0PdJCIi15fQfz_4HxQvNmAfVBWh3Bp2i0,10m,F38,,Romford
535274.998167512,179214.000736915,Rotherhithe (1865),Rotherhithe,Closed,<1865,1876,"6 Lucas Street, Rotherhithe",,,"51.4956908415541, -0.0526992387760575",10m,,10m,,,Rotherhithe
535277.617252436,179210.170960326,Rotherhithe (1877),Rotherhithe,Closed,1877,1928,"Goram Road, Lower Road SE",Rotherhithe (1865),,"51.4956558, -0.052663",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFb_qcJTb2LBLBiX0zs7AkCKMHG0i3tD3_KMuzUt_M61Moz1IFZDhm6Aj_bzggBCPUJYtRmcVIpVYwtLtPjVM5ShWP5wqkT4_1wE5zqyQNcz90,10m,,Rotherhithe (1865),Rotherhithe
508404.000893998,188885.995926065,Ruislip (1962),Ruislip,Open,1962,,"Bury Street, HA4 7TW",,G32,"51.5884093, -0.4366372",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFW_oHyc8ZwAev6UKgZ4FJ7P7m3h3xkRgHPw5YfeVSiK2_XCKmtr8F7esdxh4JyE2XKXGepsDHXRz3MX4kfKpMEp8ShPbHP98FE-g,10m,G32,,Ruislip
537688.998869771,173672.005875619,Rushey Green (1868),Rushey Green,Closed,1868,1915,Rushey Green SE,,,"51.4453075, -0.020104",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHojShR5mFzYQoGMz3bVYR24nndui14EQTyFRhDuTWIe2aZ8qNs4Ollh8eP4Qr387xQXWvelCIuMepRRoQHA4QbYMKAQ0koSTcYU-O-TQElEA,10m,,,Rushey Green
534300.998184683,160705.000709811,Sanderstead (1936),Sanderstead,Closed,1936,1992,"133-135 Limpsfield Road, Sanderstead",,,"51.329591820517, -0.0737257246417285",10m,,10m,,,Sanderstead
530178.994943748,180292.002665197,Scotland Yard (1884),Scotland Yard,Closed,1884,1922,Great Scotland Yard SW,,,"51.5065738, -0.1256688",10m,https://lh3.googleusercontent.com/umsh/AK-S7uE0Dwbgu9sqcxeHDtvK_NG5kskxAJYUfJIYLpWSIxFs3bxNljAIigUHt9KwyXlu9ZFNnU1A57BMyqigOd36-9zcQ7TE92Uymj7XONGqkw4OJVY,10m,,,Scotland Yard
535368.998165974,180857.000739498,Shadwell (1882),Shadwell,Closed,1882,1936,Glamis Road E,,,"51.5104327761214, -0.0507160102659992",10m,,10m,,,Shadwell
535006.097591526,180907.686741466,Shadwell (1937),Shadwell,Closed,1937,2015,"290 Cable Street, E1 0BX",,F25,"51.510975, -0.0559228",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFU7mpQ_GDX1zQpGiJTxxuY0_5UbY4jnPcnDUtxvg6fRDRhxS1a-RGu26e4aEhjOEc23aEycZhQOt8Vcm7nsF7po1aHKhl-qrta_ZVNhA,10m,F25,,Shadwell
535005.99757396,180900.996101882,Shadwell (2016),Shadwell,Open,2016,,"290 Cable Street, E1 0BX",Shadwell (1937),F25,"51.5109149, -0.0559268",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHIAenWCKAf1PXt3k7kAm26x4BPYGA8uMd0t7qiVVVucFCJ07a2ySGRlxMvjS0TgB2ZUyC_L96_5_9jjzWQE4Hk5FE08MsNEsmFmQD3ECs,10m,F25,Shadwell (1937),Shadwell
523254.998175171,179962.000586696,Shepherd's Bush (1901),Shepherd's Bush,Closed,1901,1920,6 Uxbridge Road W,,,"51.5051591660168, -0.225497623835637",10m,,10m,,,Shepherd's Bush
543880.000456569,177023.998185726,Shooters Hill (1879),Shooters Hill,Closed,1879,1997,"22-23 Eaglesfield Road, Shooters Hill, SE18",,E26,"51.4738898, 0.0702834",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGn2CDKon5R17TAT-uQX_xp48jPd3ZfM102DRWhWIvOgYIH--PyhpHxQcEkirLYYYXL0jH1aSgnOmpmLHlHFIjiwC9XNclUCBo5i2XVgiuGbzg,10m,E26,,Shooters Hill
533319.998166091,182659.000710256,Shoreditch (1869),Shoreditch,Closed,1869,1895,"380 Old Street, nr Town Hall",,,"51.5271129657056, -0.0795431900094149",10m,,10m,,,Shoreditch
533008.998027234,182494.002797133,Shoreditch (1896),Shoreditch,Closed,1896,1963,"140 Tabernacle Street, Tabernacle Square",,,"51.5257035, -0.0840859",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGqzkjWv9e-Mrqh7JK45zvpfC6-i-SjFI_q06uHa5NOP5S9YdHf5UZJnecm69-GHeLjwlPYkATCI0LUJIAXi-fddnH2ZTe2NH8ng3TIXnrbx-0,10m,,,Shoreditch
532911.99477603,182583.002023047,Shoreditch (1964),Shoreditch,Open,1964,,"235 Old Street, EC1V 9EY",,F24,"51.5265261, -0.0854498",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGwrmrdivPjBz7gS694KJ9tZNeWMoZYaMFsap4uzoOQzPTjOp0-PB9dke4UIINaVC11cjU9EePOymr2MkRYHPafJ_KllHxwZvch9q4Fn0PX,10m,F24,,Shoreditch
545707.995240006,171861.995406408,Sidcup (1908),Sidcup,Open,1908,,"162 Main Road, DA14 6NZ",,E40,"51.4270391, 0.0944612",10m,https://lh3.googleusercontent.com/umsh/AK-S7uEAaixpsCjSo28FfKkFUZ9k7tjtyoFdh3vBE9LMpxrs5smzP-efN7mfe2o0sCYt9iPsr2PTnA5S7y_RdqThVMSKJH88OxB7Pwup,10m,E40,,Sidcup
540814.998161379,180126.000830827,Silvertown (1914),Silvertown,Closed,1914,1967,"303 North Woolwich Road, E16 2BB",,,"51.5025344080193, 0.027417780192838",10m,,10m,,,Silvertown
540814.881521686,180120.232073567,Silvertown (1968),Silvertown,Closed,1968,2014,"303 North Woolwich Road, E16 2BB",Silvertown (1914),F46,"51.5024826, 0.0274138",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHfGrlB6YY8KuW0gwN5Dnp1iebs4DAwZ00HX1qRGqUa1JXWeziMfXCxjOegd9O1kqvp9p-K6rSgudFmGrZlShRfX-tgXVi4yFEL4VkxjhYzsg,10m,F46,Silvertown (1914),Silvertown
529878.998170182,180969.000662581,Soho (1922),Soho,Closed,1922,1982,"128 Shaftesbury Avenue, Soho, W1D",,,"51.5127267102754, -0.129739778365402",10m,,10m,,,Soho
529856.998278351,180942.999614776,Soho (1983),Soho,Open,1983,,"126 Shaftesbury Avenue, W1D 5ET",Soho (1922),A24,"51.5124981, -0.1300662",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGKP8zdZnHnIfmEg2NevCiVO16j--NsHWVsUK8oI3QKkanIyiEi0IDkP4mQ4QJcPNQTcHLPbnu6JndFg4W_6IPp2D0Sota2sdc,10m,A24,Soho (1922),Soho
512902.995050277,180402.998998473,Southall (1965),Southall,Open,1965,,"17-19 High Street, UB1 3HA",,G24,"51.5112836, -0.3744438",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHBHfLk2rz9PeuzAoeCkwEG8Tpnw9cRbO3Rlshaqehg0jiYma9z7Lkxq2Vw5KkCWvZkrsya7L-Mv_JZSSQJbycEvOWPCKkH5ytbWkM,10m,G24,,Southall
529703.999048258,194072.003775509,Southgate (1962),Southgate,Open,1962,,"96 High Street, N14 6BN",,A36,"51.6305178, -0.1274275",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFFOsiINSMSCq0uEFOp51yz9Hs_iFngbTwgmcbOLqoYU38OijaO8FtBk42zNCrr86dQGR_v4x0-G3hZRKdT-ridlxGXR_JtUBt6KDq-TA,10m,A36,,Southgate
532092.12421357,179843.287950488,Southwark (1878),Southwark,Closed,1878,2014,"94 Southwark Bridge Road, SE1 0EG",,E33,"51.5020979, -0.098287",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHvf6P-PZ8Ts2RIReOUOUDa7_vfh5_WxLnAI45g7ycxwl-PdQcguElTT28mGJa1RsepNGSJRSLrZdUQLody9qnOJYXWRftSopA08o5P,10m,E33,,Southwark
532084.000901323,179844.000502826,Southwark Bridge Road (1865),Southwark Bridge Road,Closed,<1865,1878,2 Southwark Bridge Road,,,"51.5021062, -0.0984037",500m,,500m,,,Southwark Bridge Road
526688.998169496,184132.000625983,St. John's Wood (1871),St. John's Wood,Closed,1871,1915,"222 Adelaide Road, Finchley Road NW",,,"51.5418757662148, -0.174548104849853",10m,,10m,,,St. John's Wood
517993.995629244,190796.996367336,Stanmore (1961),Stanmore,Open,1961,,"650 Honeypot Lane, HA7 1JS",,G22,"51.6036596, -0.2976314",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHRijgK0Q0TwpQ1m6H4C3HkTmdRrx2sQNGe2TXug_SuoOQb7XjJs1EGbqpyg3uMWISoA2HYhZ4PpWWMAPH9a1y4LexIcePCiX3M2jY,10m,G22,,Stanmore
533616.00117496,186292.995880464,Stoke Newington (1867),Stoke Newington,Closed,1867,1884,98 High Street,,,"51.5596993, -0.0739003",10m,,10m,,,Stoke Newington
533654.995638418,186385.996518196,Stoke Newington (1885),Stoke Newington,Closed,1885,1973,"61 Leswin Road, Stoke Newington, N16",,,"51.5605258, -0.0733028",10m,https://lh3.googleusercontent.com/umsh/AK-S7uEBQfMbpjZaYYLbY8RwfdktgFZWLw8-xsviWr_Y-ix_gG6R3joRpsRV0TWOjOr0fvLpP51wrnoQnCN1DIUF0Iat0-T8iFEP5mdDxsUz3sBwcwtBqA,10m,,,Stoke Newington
533395.995527214,186590.000629744,Stoke Newington (1974),Stoke Newington,Open,1974,,"64 Stoke Newington Church Street, N16 0AP",,F32,"51.5624203, -0.0769595",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFLKeeW1vCTxmv3cxd_AvZ44t7D2ozgUkOV-8597-9OtDWFxFk_GMD0EA-wlom4I1eGnLy9zflZBzI_6cA8NbcRu2UlxI76aav_ApTbloWfXYZmYamc,10m,F32,,Stoke Newington
539559.996080103,184674.998104129,Stratford (1964),Stratford,Open,1964,,"117 Romford Road, E15 4LY",,F21,"51.5437222, 0.0111485",10m,https://lh3.googleusercontent.com/umsh/AK-S7uH9DKLJIa_RLqTHpneZdVXDmSifTrrUdQQE0l29KCKKYBpp7iFYB3eYC8DwaoJvbI1muavRg4Y3ecyqE89hjoukwdreaaSaiFJ58QuPiA,10m,F21,,Stratford
529960.0,171613.004406677,Streatham (1903),Streatham,Closed,1903,1971,"8 Mitcham Lane, Streatham",,,"51.4286284, -0.1320106",10m,https://lh3.googleusercontent.com/umsh/AK-S7uHOSXCSdBIg5ON3GpZmT9_Z-q8LRMZCdJJu0Qx-ac-e3q4EX5mXHrmSo7nVkXAQF9T7DixK-AHqd22N-mpFi0lrYDCGMUKH_d7is1Vk,10m,,,Streatham
518509.997376862,167285.001699431,Surbiton (1931),Surbiton,Open,1931,,"31/33 Ewell Road Surbiton, KT6 6AF",,H39,"51.3922378, -0.2980735",10m,https://lh3.googleusercontent.com/umsh/AK-S7uGOdjmgVROogi6hmVE92V0jlmSeiGCVUAIGxLwq_F5iCXs7lQ41YyrdwJ8kO-IfNA1KroK74rT4aLPd3VMeyAladawnIu5EQCe0khE21yE,10m,H39,,Surbiton
524619.998352582,164846.995345103,Sutton (1962),Sutton,Open,1962,,"43 St Dunstans Hill, SM1 2JX",,H38,"51.3690191, -0.2111553",10m,https://lh3.googleusercontent.com/umsh/AK-S7uERxets8LwiicB2ly_ZxdfPjLtShHZS7yjvj7gEZBKMBm1Ioa1XfqqZERSbBSJOMokm9NdU_p8dGNH9RbpAPVlOaKQwXD3P2LSh5Q,10m,H38,,Sutton
533851.998175849,171144.000710236,Sydenham (1869),Sydenham,Closed,1869,1915,Crystal Palace Parade SE,,,"51.4235086224384, -0.0762375121993155",10m,,10m,,,Sydenham
531872.998180081,168111.000680606,Thornton Heath (1914),Thornton Heath,Closed,1914,1971,"Brigstock Rd, Thornton Heath CR7",,,"51.3967154923855, -0.105810830490122",10m,,10m,,,Thornton Heath
533267.298267104,180086.890125468,Tooley Street (1865),Tooley Street,Closed,<1865,1878,164-165 Tooley Street,,,"51.5040114, -0.081274",10m,,10m,,,Tooley Street
533262.001208708,180090.000613144,Tooley Street (1879),Tooley Street,Closed,1879,1928,165 Tooley Street SE,Tooley Street (1865),,"51.5040406, -0.0813491",10m,https://lh3.googleusercontent.com/umsh/AK-S7uFy4C9h7fNtLsp_5saohJrmmnr3mIbDVKD8o0DTHA7V1EqIsn9DkPoJGT9liuk3_y1t2dk69002mzAXibPHIRuzVth_Gnx-jpPW8XUN2g,10m,,Tooley Street (1865),Tooley Street
